lat,lng,city,shape,state,date,duration
49.8150703,-92.9815933,Oxdrift (Canada),Disk,ON,1982-07-01T21:00:00.000Z,15 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
48.4028378,-89.625413,Kakabeka Falls (Canada),Triangle,ON,2015-01-01T01:00:00.000Z,8 minutes
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
47.3940148,-79.6870887,Cobalt (Canada),Diamond,ON,2001-08-14T23:30:00.000Z,5 min
49.5288403,-84.5630623171128,Angus (Canada),Unknown,ON,2000-08-21T03:30:00.000Z,2:00:00
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
49.51988855,-84.568322602413,Eagle (Canada),Other,ON,2007-10-08T21:00:00.000Z,4 minutes
47.8209323,-83.3549857,Chapleau (Canada),Light,ON,2009-09-23T22:00:00.000Z,1 hour
46.5990787,-81.1823224,Sudbury (Canada),Chevron,ON,2014-08-10T23:15:00.000Z,3 minutes
48.7637291,-80.6686591,Iroquois Falls (Canada),Circle,ON,2014-08-09T21:45:00.000Z,30 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
48.4760636,-81.3283354,Timmins (Canada),Unknown,ON,2013-09-21T22:30:00.000Z,15 minute
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
44.692686,-79.8696737,Penetanguishene (Canada),Unknown,ON,2013-08-08T22:45:00.000Z,2-5
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
49.5288403,-84.5630623171128,Angus (Canada),Unknown,ON,2000-08-21T03:30:00.000Z,2:00:00
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
48.7162203,-86.3758953,Marathon,Cylinder,ON,2014-06-14T22:00:00.000Z,2 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
46.1770206,-77.6945747,Rolphton (Canada),Flash,ON,1997-06-01T19:30:00.000Z,1 sec
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.8581032,-92.7973325,Dryden (Canada),Other,ON,2013-02-01T09:30:00.000Z,20 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
47.8209323,-83.3549857,Chapleau (Canada),Light,ON,2009-09-23T22:00:00.000Z,1 hour
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.5288403,-84.5630623171128,Angus (Canada),Unknown,ON,2000-08-21T03:30:00.000Z,2:00:00
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
49.70434385,-87.766674169786,Bearskin Lake (Canada),Circle,ON,2007-10-26T19:00:00.000Z,10 sec
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
48.4760636,-81.3283354,Timmins (Canada),Unknown,ON,2013-09-21T22:30:00.000Z,15 minute
45.0380407,-78.5512262,Haliburton (Canada),Circle,ON,2010-07-04T22:50:00.000Z,2-3 Minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.789617,-93.6748203,Lake Winnange (Canada),Sphere,ON,2013-08-13T23:20:00.000Z,2 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
46.1770206,-77.6945747,Rolphton (Canada),Flash,ON,1997-06-01T19:30:00.000Z,1 sec
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.2185794,-84.7741569,Hornepayne (Canada),Flash,ON,2012-09-11T21:45:00.000Z,30 minutes
47.8209323,-83.3549857,Chapleau (Canada),Light,ON,2009-09-23T22:00:00.000Z,1 hour
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
48.7162203,-86.3758953,Marathon,Cylinder,ON,2014-06-14T22:00:00.000Z,2 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
46.521871,-84.3195373,Sault Ste. Marie (Canada),Formation,ON,2015-08-19T01:45:00.000Z,30 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
48.7738991,-91.6386031,Atikokan (Canada),Changing,ON,2010-09-28T22:00:00.000Z,90 min.
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.789617,-93.6748203,Lake Winnange (Canada),Sphere,ON,2013-08-13T23:20:00.000Z,2 minutes
46.4490938,-82.6905028990394,Elliot Lake (Canada),Unknown,ON,2016-05-23T23:30:00.000Z,5 minutes
45.0252193,-75.6544406,Kemptville (Canada),Triangle,ON,2015-12-24T18:00:00.000Z,20 seconds
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
48.7162203,-86.3758953,Marathon,Cylinder,ON,2014-06-14T22:00:00.000Z,2 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
47.8209323,-83.3549857,Chapleau (Canada),Light,ON,2009-09-23T22:00:00.000Z,1 hour
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
46.1770206,-77.6945747,Rolphton (Canada),Flash,ON,1997-06-01T19:30:00.000Z,1 sec
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
44.3567963,-79.9785196,Creemore (Canada),Sphere,ON,2007-06-10T18:45:00.000Z,60 mins +
49.1055984,-81.0136031,Cochrane (Canada),Unknown,ON,2012-09-04T22:00:00.000Z,split second
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.2185794,-84.7741569,Hornepayne (Canada),Flash,ON,2012-09-11T21:45:00.000Z,30 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
49.5288403,-84.5630623171128,Angus (Canada),Unknown,ON,2000-08-21T03:30:00.000Z,2:00:00
46.1770206,-77.6945747,Rolphton (Canada),Flash,ON,1997-06-01T19:30:00.000Z,1 sec
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
46.4490938,-82.6905028990394,Elliot Lake (Canada),Unknown,ON,2016-05-23T23:30:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
43.842268,-79.6306507,Kleinburg (Canada),Oval,ON,2009-06-06T04:10:00.000Z,1hr
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
47.3940148,-79.6870887,Cobalt (Canada),Diamond,ON,2001-08-14T23:30:00.000Z,5 min
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
44.8099997,-76.4121203,Douglas (Canada),Light,ON,1977-07-15T23:30:00.000Z,3 to 5 minutes
45.7563115,-82.2146049237431,Manitoulin Island (Canada),Fireball,ON,2011-10-22T03:30:00.000Z,5 sec
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.1055984,-81.0136031,Cochrane (Canada),Unknown,ON,2012-09-04T22:00:00.000Z,split second
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
46.0266765,-79.7193879,Restoule (Canada),Light,ON,1999-09-07T23:08:00.000Z,3 minutes
42.0947456,-82.4624555,Wheatley (Canada),Triangle,ON,2007-01-20T20:00:00.000Z,10 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
45.1099781,-77.0980664,Matawatchan (Canada),Cigar,ON,2010-08-31T19:20:00.000Z,15 seconds
48.7637291,-80.6686591,Iroquois Falls (Canada),Circle,ON,2014-08-09T21:45:00.000Z,30 minutes
47.8209323,-83.3549857,Chapleau (Canada),Light,ON,2009-09-23T22:00:00.000Z,1 hour
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
47.8209323,-83.3549857,Chapleau (Canada),Light,ON,2009-09-23T22:00:00.000Z,1 hour
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
49.789617,-93.6748203,Lake Winnange (Canada),Sphere,ON,2013-08-13T23:20:00.000Z,2 minutes
45.7563115,-82.2146049237431,Manitoulin Island (Canada),Fireball,ON,2011-10-22T03:30:00.000Z,5 sec
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
45.4782806,-75.5592525,Ottawa (Orleans) (Canada),Disk,ON,1990-09-30T18:00:00.000Z,3-4 minutues
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
47.8209323,-83.3549857,Chapleau (Canada),Light,ON,2009-09-23T22:00:00.000Z,1 hour
49.5288403,-84.5630623171128,Angus (Canada),Unknown,ON,2000-08-21T03:30:00.000Z,2:00:00
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.5288403,-84.5630623171128,Angus (Canada),Unknown,ON,2000-08-21T03:30:00.000Z,2:00:00
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
48.7738991,-91.6386031,Atikokan (Canada),Changing,ON,2010-09-28T22:00:00.000Z,90 min.
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
43.5902277,-80.1290043,Milton (Canada),Fireball,ON,2014-06-14T23:15:00.000Z,6 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
48.7738991,-91.6386031,Atikokan (Canada),Changing,ON,2010-09-28T22:00:00.000Z,90 min.
49.1055984,-81.0136031,Cochrane (Canada),Unknown,ON,2012-09-04T22:00:00.000Z,split second
48.4902991,-81.3342007,Lavigne (Canada),Triangle,ON,1979-06-15T21:30:00.000Z,5 min.
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.5288403,-84.5630623171128,Angus (Canada),Unknown,ON,2000-08-21T03:30:00.000Z,2:00:00
43.7386674,-79.9643514,Ballinafad (Canada),Light,ON,2008-05-15T02:30:00.000Z,5 mins
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
47.8209323,-83.3549857,Chapleau (Canada),Light,ON,2009-09-23T22:00:00.000Z,1 hour
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
43.9877279,-77.1383746520964,Picton (Canada),Changing,ON,2009-01-26T20:30:00.000Z,45 seconds
48.7162203,-86.3758953,Marathon,Cylinder,ON,2014-06-14T22:00:00.000Z,2 minutes
42.0947456,-82.4624555,Wheatley (Canada),Triangle,ON,2007-01-20T20:00:00.000Z,10 seconds
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
49.778224,-86.5396059,Longlac (Canada),Other,ON,2007-06-17T01:00:00.000Z,around 5-10 minutes
48.7162203,-86.3758953,Marathon,Cylinder,ON,2014-06-14T22:00:00.000Z,2 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
48.4760636,-81.3283354,Timmins (Canada),Unknown,ON,2013-09-21T22:30:00.000Z,15 minute
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.789617,-93.6748203,Lake Winnange (Canada),Sphere,ON,2013-08-13T23:20:00.000Z,2 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
48.7637291,-80.6686591,Iroquois Falls (Canada),Circle,ON,2014-08-09T21:45:00.000Z,30 minutes
49.8581032,-92.7973325,Dryden (Canada),Other,ON,2013-02-01T09:30:00.000Z,20 minutes
47.8209323,-83.3549857,Chapleau (Canada),Light,ON,2009-09-23T22:00:00.000Z,1 hour
44.3494984,-80.2529708,Singhampton (Canada),Rectangle,ON,1991-06-15T23:50:00.000Z,1 minute
48.4061651,-89.2591414,Thunder Bay (Canada),Light,ON,2014-08-10T04:45:00.000Z,10 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
49.70434385,-87.766674169786,Bearskin Lake (Canada),Circle,ON,2007-10-26T19:00:00.000Z,10 sec
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
43.2141636,-81.3005688,Granton (Canada),Light,ON,2010-09-11T10:30:00.000Z,10 - 15
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
49.789617,-93.6748203,Lake Winnange (Canada),Sphere,ON,2013-08-13T23:20:00.000Z,2 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
49.789617,-93.6748203,Lake Winnange (Canada),Sphere,ON,2013-08-13T23:20:00.000Z,2 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
49.2185794,-84.7741569,Hornepayne (Canada),Flash,ON,2012-09-11T21:45:00.000Z,30 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
45.8023305,-81.7235977,Wikwemikong (Canada),Disk,ON,2008-05-15T15:00:00.000Z,?
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
46.6667476,-80.7497966,Skead (Canada),,ON,2015-06-01T01:00:00.000Z,25 minutes
44.7185477,-76.9229581,Arden (Canada),Circle,ON,2013-08-31T22:00:00.000Z,44 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
46.9599336,-84.6871352,Pancake Bay (Canada),Sphere,ON,2008-10-15T03:00:00.000Z,15 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
42.0947456,-82.4624555,Wheatley (Canada),Triangle,ON,2007-01-20T20:00:00.000Z,10 seconds
49.1994786,-84.7891164,Cedar Point (Canada),Disk,ON,1987-06-20T12:15:00.000Z,30 seconds
48.42759375,-89.2994614781394,"Thunderbay, Ontario (Canada)",Triangle,ON,2003-03-11T03:00:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.70434385,-87.766674169786,Bearskin Lake (Canada),Circle,ON,2007-10-26T19:00:00.000Z,10 sec
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.5288403,-84.5630623171128,Angus (Canada),Unknown,ON,2000-08-21T03:30:00.000Z,2:00:00
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
49.51988855,-84.568322602413,Eagle (Canada),Other,ON,2007-10-08T21:00:00.000Z,4 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
